"categoria","id_fornecedor","produto","valor_venda","valor_custo"
"DVDS",50,"O PATRÃO",78.0,50.0
"DVDS",50,"DINOSSAUROS",40.0,18.0
"DVDS",50,"JACKSON",34.0,18.0
"DVDS",50,"O SUPER-HERÓI",45.0,20.0
"DVDS",56,"A CASA",299.0,140.0
"DVDS",56,"ESCOLINHA DO JUCA",56.0,23.0
"DVDS",56,"PODEROSO CHEFE",98.0,46.0
"DVDS",58,"A TEORIA",198.0,130.0
"DVDS",58,"MENTES CRIMINOSAS",210.0,130.0
"DVDS",58,"HOMEM DE AÇO",45.0,20.0
"DVDS",58,"GRAVITACIONAL",78.0,37.0
"DVDS",58,"VINGANÇA",45.0,20.0
"DVDS",58,"JOGOS MALÉFICOS",38.0,23.0
"DVDS",59,"DIÁRIO ROMÂNTICO",176.0,100.0
"DVDS",59,"CASOAS ANTIGOS",37.0,20.0
"DVDS",59,"O PEQUENO",43.0,23.0
"DVDS",59,"FAMILIA PARATTO",134.0,100.0
"DVDS",59,"GLADIADORES",145.0,90.0
"DVDS",59,"A VIDA SECRETA",37.0,21.0
"DVDS",59,"O IMORTAL",37.0,26.0
"GAMES",60,"CAVALEIRO DAS TREVAS",110.0,50.0
"GAMES",60,"CARTOON MOVIE",99.0,34.0
"GAMES",60,"CAVALEIROS DE PRATA",145.0,89.0
"GAMES",60,"WARIO",145.0,78.0
"GAMES",60,"JUST DANCE",99.0,34.0
"GAMES",63,"REVIVALS",145.0,57.0
"GAMES",63,"LOAD RUNNER",145.0,65.0
"GAMES",63,"TITANS",98.0,50.0
"GAMES",63,"RAIDER",120.0,50.0
"GAMES",63,"DRAGON BLAZER",90.0,40.0
"GAMES",63,"THIEF",140.0,70.0
"GAMES",63,"FABULA",120.0,100.0
"GAMES",63,"DEVILCRY",120.0,65.0
"GAMES",63,"MAFIA",120.0,55.0
"LIVROS",63,"CAVALEIRO DOS 7 REINOS",30.0,15.0
"LIVROS",63,"JOGOS VORAZES",45.0,22.0
"LIVROS",63,"REVELADOS",48.0,24.0
"LIVROS",63,"A CULPA É DAS ESTRELAS",24.0,12.0
"LIVROS",63,"UM CASO PERDIDO",56.0,20.0
"GAMES",64,"FUTEBOL 2018",145.0,67.0
"GAMES",64,"SOCCER 2018",145.0,76.0
"GAMES",64,"DIABO",99.0,33.0
"GAMES",64,"FANTASY STAR",89.0,30.0
"GAMES",64,"CASTELVANIA",120.0,53.0
"GAMES",64,"SOUTH PLACE",98.0,45.0
"LIVROS",64,"AS CRÔNICAS DE ANDROMEDA",69.0,30.0
"LIVROS",64,"CRONICAS ANTIGAS",189.0,60.0
"CELULARES",65,"MOTO G6",860.0,620.0
"CELULARES",65,"MOTO G5",679.0,465.0
"CELULARES",65,"MOTO Z PLAY 3",1150.0,900.0
"CELULARES",65,"MOTOROLA TV",799.0,555.0
"CELULARES",65,"CARREGADOR TURBO CELULAR",99.0,55.0
"CELULARES",65,"STAR TACK",1000.0,200.0
"CELULARES",66,"NOKIA 549",450.0,300.0
"CELULARES",66,"NOKIA QUARTY",300.0,190.0
"CELULARES",66,"NOKIA ASHA 501",600.0,320.0
"CELULARES",66,"NOKIA ASHA 202",700.0,430.0
"CELULARES",66,"CARREGADOR UNIVERSAL NOKIA",100.0,60.0
"CELULARES",67,"SAMSUNG E1203",560.0,385.0
"CELULARES",67,"SAMSUNG XY 3",800.0,498.0
"CELULARES",67,"SAMSUNG XY 4",1200.0,965.0
"CELULARES",67,"SAMSUNG DUOS",1100.0,750.0
"INFORMATICA",67,"HD 1T SAMSUNG",260.0,110.0
"INFORMATICA",67,"HD 2T SAMSUNG",550.0,200.0
"INFORMATICA",67,"HD 3T SAMSUNG",700.0,300.0
"INFORMATICA",67,"GALAXY TAB 10",2300.0,750.0
"INFORMATICA",67,"GALAXY NOTE",2900.0,1542.0
"INFORMATICA",67,"CARTAO SD 64 GB SAMSUNG",78.0,55.0
"INFORMATICA",67,"CARTAO SD 64 GB SAMSUNG",78.0,55.0
"TV E AUDIO",67,"TV LED 42 SAMSUNG",2200.0,1354.0
"TV E AUDIO",67,"TV LED 32 SAMSUNG",1210.0,763.0
"TV E AUDIO",67,"TV LED 50 SAMSUNG",3300.0,2900.0
"TV E AUDIO",67,"TV LED 60 SAMSUNG",3800.0,3000.0
"TV E AUDIO",67,"SMART TV SAMSUNG 52",4300.0,3800.0
"CELULARES",68,"LG OPTIMUS",890.0,500.0
"CELULARES",68,"LG C397",500.0,360.0
"TV E AUDIO",68,"TV LED 42 LG",2000.0,1620.0
"TV E AUDIO",68,"TV LED 32 LG",1100.0,850.0
